Epoch,Batch,Training Loss,Training Time (s)
4,53,3.2970800399780273,0.3367
4,54,3.3448169231414795,0.3486
4,55,3.3361153602600098,0.3101
4,56,3.2289628982543945,0.3169
4,57,3.1680426597595215,0.3359
4,58,3.4313032627105713,0.3321
4,59,3.3567795753479004,0.3458
4,60,3.3014729022979736,0.3077
4,61,3.1024959087371826,0.3179
4,62,3.049146890640259,0.3312
4,63,3.32643985748291,0.3848
4,64,3.2953553199768066,0.3253
4,65,3.149807929992676,0.3154
4,66,3.23644757270813,0.3125
4,67,3.1577224731445312,0.3255
4,68,3.404844284057617,0.3279
4,69,3.5649514198303223,0.3332
4,70,3.3024587631225586,0.3167
4,71,3.287400007247925,0.3184
4,72,3.3090715408325195,0.3391
4,73,3.1859827041625977,0.3295
4,74,3.5097954273223877,0.3361
4,75,3.4715723991394043,0.3219
4,76,3.398439407348633,0.3192
4,77,3.134500503540039,0.3304
4,78,3.0921010971069336,0.3309
4,79,3.383669376373291,0.3198
4,80,3.430619716644287,0.3239
4,81,3.1697046756744385,0.3251
4,82,3.4003539085388184,0.3401
4,83,3.2496631145477295,0.3659
4,84,3.3967649936676025,0.3234
4,85,3.344970226287842,0.3202
4,86,3.2195825576782227,0.3097
4,87,3.2926197052001953,0.3365
4,88,3.324941635131836,0.3221
4,89,3.1582510471343994,0.3367
4,90,3.2250685691833496,0.3207
4,91,3.4724185466766357,0.3252
4,92,3.1925292015075684,0.3398
4,93,3.0832700729370117,0.3376
4,94,3.2516655921936035,0.3204
4,95,3.3358705043792725,0.3111
4,96,3.2523417472839355,0.3196
4,97,3.5518174171447754,0.3419
4,98,3.266741991043091,0.3281
4,99,3.2013602256774902,0.3331
4,100,3.3057808876037598,0.3292
4,101,3.3150744438171387,0.3095
4,102,3.2618613243103027,0.3423
4,103,3.3906400203704834,0.3992
4,104,3.4073307514190674,0.3187
4,105,3.300783157348633,0.3118
4,106,3.3681983947753906,0.316
4,107,3.2561209201812744,0.3318
4,108,3.299095630645752,0.3258
4,109,3.3436989784240723,0.3431
4,110,3.374831438064575,0.3291
4,111,3.330627679824829,0.3202
4,112,3.1095104217529297,0.3347
4,113,3.246825933456421,0.3207
4,114,3.226367950439453,0.3374
4,115,3.295372724533081,0.3136
4,116,3.3056962490081787,0.3299
4,117,3.2989697456359863,0.3956
4,118,3.2985785007476807,0.3895
4,119,3.3206286430358887,0.3226
4,120,3.342867374420166,0.3185
4,121,3.6341443061828613,0.3129
4,122,3.3906145095825195,0.3427
4,123,3.2759971618652344,0.3272
4,124,3.2910351753234863,0.3384
4,125,3.2229421138763428,0.319
4,126,3.250556468963623,0.3261
4,127,3.3092358112335205,0.3332
4,128,3.507807731628418,0.336
4,129,3.2422547340393066,0.3357
4,130,3.475830554962158,0.311
4,131,3.575960636138916,0.31
4,132,3.177710771560669,0.3272
4,133,3.2470154762268066,0.3539
4,134,3.3115336894989014,0.322
4,135,3.4942355155944824,0.3227
4,136,3.372957706451416,0.3251
4,137,3.3572795391082764,0.3422
4,138,3.300947904586792,0.335
4,139,3.302901029586792,0.3272
4,140,3.3743417263031006,0.3191
4,141,3.2350575923919678,0.3232
4,142,3.406463146209717,0.3336
4,143,3.447384834289551,0.3252
4,144,3.156132698059082,0.3372
4,145,3.264486789703369,0.3155
4,146,3.410034418106079,0.3126
4,147,3.1955208778381348,0.3341
4,148,3.2515504360198975,0.3329
4,149,3.195891857147217,0.3562
4,150,3.216175079345703,0.3118
4,151,3.283386707305908,0.3115
4,152,3.258965015411377,0.3339
4,153,3.4913718700408936,0.3269
4,154,3.253756046295166,0.3396
4,155,3.251293897628784,0.3151
4,156,3.231940269470215,0.3166
4,157,3.2197391986846924,0.3367
4,158,3.2719550132751465,0.325
4,159,3.237499713897705,0.3244
4,160,3.2305705547332764,0.3257
4,161,3.227450370788574,0.3084
4,162,3.362492084503174,0.3378
4,163,3.079625368118286,0.34
4,164,3.1493005752563477,0.3424
4,165,3.283993721008301,0.3238
4,166,3.537231683731079,0.3112
4,167,3.1457982063293457,0.3302
4,168,3.502349853515625,0.3403
4,169,3.32967472076416,0.3395
4,170,3.294501304626465,0.3215
4,171,3.375661611557007,0.3172
4,172,3.3109889030456543,0.3338
4,173,3.2465946674346924,0.3352
4,174,3.4641993045806885,0.3368
4,175,3.3811676502227783,0.3225
4,176,3.336155891418457,0.3098
4,177,3.0451009273529053,0.335
4,178,3.2683098316192627,0.3437
4,179,3.434760093688965,0.3248
4,180,3.3244662284851074,0.3154
4,181,3.304786443710327,0.3116
4,182,3.2012343406677246,0.3324
4,183,3.145623207092285,0.3283
4,184,3.2387237548828125,0.3288
4,185,3.2554454803466797,0.3069
4,186,3.06485915184021,0.3145
4,187,3.260469436645508,0.3388
4,188,3.2364673614501953,0.3326
4,189,3.313936710357666,0.3354
4,190,3.123669147491455,0.3576
4,191,3.2631113529205322,0.3388
4,192,3.2224788665771484,0.3391
4,193,3.3235526084899902,0.3245
4,194,3.287508487701416,0.3382
4,195,3.2542715072631836,0.3141
4,196,3.3255412578582764,0.3143
4,197,3.4623634815216064,0.3366
4,198,3.162761688232422,0.338
4,199,3.1731724739074707,0.3308
4,200,3.164585590362549,0.3262
4,201,3.395998001098633,0.319
4,202,3.316646099090576,0.3439
4,203,3.292076826095581,0.3337
4,204,3.193056583404541,0.3326
4,205,3.2287776470184326,0.3165
4,206,3.4095664024353027,0.3227
4,207,3.2754361629486084,0.3715
4,208,3.3155581951141357,0.3422
4,209,3.421335458755493,0.5176
4,210,3.3928658962249756,0.335
4,211,3.563382863998413,0.4101
4,212,3.2738704681396484,0.3775
4,213,3.032176971435547,0.3287
4,214,3.1701531410217285,0.4582
4,215,3.273606061935425,0.3258
4,216,3.487516403198242,0.4586
4,217,3.4373130798339844,0.3402
4,218,3.2120137214660645,0.3074
4,219,3.312908172607422,0.4311
4,220,3.261054515838623,0.3676
4,221,3.2728524208068848,0.3865
4,222,3.3930282592773438,0.4445
4,223,3.4562227725982666,0.4669
4,224,3.559952735900879,0.3808
4,225,3.429906129837036,0.4515
4,226,3.291125535964966,0.3953
4,227,3.154599666595459,0.4024
4,228,3.1284430027008057,0.3713
4,229,3.2467474937438965,0.3602
4,230,3.189093828201294,0.5143
4,231,3.2041149139404297,0.4282
4,232,3.182579278945923,0.3733
4,233,3.1823360919952393,0.3487
4,234,3.1743669509887695,0.3249
4,235,3.3506762981414795,0.3302
4,236,3.458507537841797,0.4441
4,237,3.2820305824279785,0.4719
4,238,3.336696147918701,0.3268
4,239,3.224761962890625,0.3127
4,240,3.27639102935791,0.3332
4,241,3.3365204334259033,0.3301
4,242,3.2434394359588623,0.3394
4,243,3.1207752227783203,0.3338
4,244,3.262551784515381,0.3296
4,245,3.365893840789795,0.3204
4,246,3.461839199066162,0.3597
4,247,3.319342613220215,0.3345
4,248,3.3390114307403564,0.343
4,249,3.2399308681488037,0.3223
4,250,3.179229736328125,0.3846
5,1,3.2188942432403564,0.3018
5,2,3.1325087547302246,0.3308
5,3,3.528036117553711,0.3421
5,4,3.1854774951934814,0.34
5,5,3.2189745903015137,0.3178
5,6,3.316221237182617,0.3247
5,7,3.3864846229553223,0.3328
5,8,3.1500065326690674,0.3299
5,9,3.2189834117889404,0.3315
5,10,3.3111281394958496,0.342
5,11,3.29367995262146,0.3147
5,12,3.3608813285827637,0.331
5,13,3.292384624481201,0.3246
5,14,3.4826812744140625,0.3419
5,15,3.3206281661987305,0.3183
5,16,3.4688286781311035,0.308
5,17,3.4252607822418213,0.332
5,18,3.27423095703125,0.3334
5,19,3.018767833709717,0.3394
5,20,3.224808931350708,0.319
5,21,3.291752338409424,0.3374
5,22,3.1900036334991455,0.3388
5,23,3.314617872238159,0.3602
5,24,3.3714327812194824,0.3313
5,25,3.327235698699951,0.325
5,26,3.4517226219177246,0.3275
5,27,3.2185096740722656,0.3329
5,28,2.9325435161590576,0.34
5,29,3.2105300426483154,0.3228
5,30,3.076352596282959,0.316
5,31,3.0942511558532715,0.3319
5,32,3.406733989715576,0.3318
5,33,3.2824909687042236,0.3348
5,34,3.2493467330932617,0.3378
5,35,3.429490327835083,0.3201
5,36,3.229978322982788,0.3196
5,37,3.311352491378784,0.3327
5,38,3.3325793743133545,0.338
5,39,3.2103404998779297,0.3208
5,40,3.530937433242798,0.3255
5,41,3.3352622985839844,0.3147
5,42,3.1471400260925293,0.353
5,43,3.1955904960632324,0.3361
5,44,3.3158514499664307,0.326
5,45,3.254913091659546,0.3161
5,46,3.4230308532714844,0.3222
5,47,3.3328752517700195,0.356
5,48,3.41632342338562,0.3467
5,49,3.2631001472473145,0.3242
5,50,3.254807233810425,0.32
5,51,3.423166513442993,0.3189
5,52,3.343154191970825,0.3363
5,53,3.2985715866088867,0.3479
5,54,3.261429786682129,0.332
5,55,3.21690034866333,0.318
5,56,3.1139004230499268,0.3283
5,57,3.4178295135498047,0.3849
5,58,3.516411781311035,0.3491
5,59,3.3285622596740723,0.3157
5,60,3.398603916168213,0.3179
5,61,3.387631893157959,0.3193
5,62,3.3122081756591797,0.3347
5,63,3.370455741882324,0.3401
5,64,3.284538984298706,0.3409
5,65,3.3127925395965576,0.3344
5,66,3.322918653488159,0.3216
5,67,3.1620736122131348,0.3402
5,68,3.2556209564208984,0.329
5,69,3.439345598220825,0.3287
5,70,3.2567451000213623,0.3156
5,71,3.369028091430664,0.3174
5,72,3.1876044273376465,0.347
5,73,3.1551620960235596,0.3382
5,74,3.317535400390625,0.3268
5,75,3.5297698974609375,0.3628
5,76,3.1862058639526367,0.3125
5,77,3.32859468460083,0.3273
5,78,3.2022857666015625,0.3398
5,79,3.3443329334259033,0.3396
5,80,3.205296516418457,0.3168
5,81,3.35420560836792,0.3266
5,82,3.2541275024414062,0.3312
5,83,3.2350401878356934,0.3335
5,84,3.156083822250366,0.3305
5,85,3.071053981781006,0.3134
5,86,3.3352420330047607,0.3245
5,87,3.2879903316497803,0.3695
5,88,3.394402503967285,0.3287
5,89,3.251044750213623,0.323
5,90,3.234405994415283,0.3128
5,91,3.234506130218506,0.3276
5,92,3.4013924598693848,0.35
5,93,3.2182350158691406,0.3347
5,94,3.1806578636169434,0.3351
5,95,3.4097132682800293,0.3555
5,96,3.2579336166381836,0.3264
5,97,3.2046589851379395,0.341
5,98,3.271719217300415,0.3305
5,99,3.140395164489746,0.3335
5,100,3.312918186187744,0.3233
5,101,3.167571783065796,0.3183
5,102,3.443279266357422,0.3435
5,103,3.308152198791504,0.3448
5,104,3.3050882816314697,0.3283
5,105,3.399296283721924,0.3143
5,106,3.4169769287109375,0.3207
5,107,3.151895523071289,0.3347
5,108,3.3691186904907227,0.3443
5,109,3.0939626693725586,0.3759
5,110,3.193368911743164,0.3129
5,111,3.379041910171509,0.325
5,112,3.4273505210876465,0.3358
5,113,3.4672915935516357,0.3432
5,114,3.1691694259643555,0.3332
5,115,3.378154754638672,0.316
5,116,3.2285451889038086,0.3085
5,117,3.038964033126831,0.3432
5,118,3.245694637298584,0.3316
5,119,3.2712574005126953,0.339
5,120,3.3574743270874023,0.3141
5,121,3.2210919857025146,0.3148
5,122,3.196434736251831,0.3347
5,123,3.204646110534668,0.3456
5,124,3.2210752964019775,0.3202
5,125,3.431028127670288,0.3213
5,126,3.334841251373291,0.3232
5,127,3.4802088737487793,0.3407
5,128,3.234562873840332,0.3343
5,129,3.079477548599243,0.3619
5,130,3.1266438961029053,0.3155
5,131,3.1084179878234863,0.3149
5,132,3.0823607444763184,0.338
5,133,2.9492740631103516,0.3443
5,134,3.2971091270446777,0.3399
5,135,3.3860790729522705,0.3119
5,136,3.3411312103271484,0.32
5,137,3.349914789199829,0.3367
5,138,3.181588649749756,0.3374
5,139,3.1536567211151123,0.3291
5,140,3.0497100353240967,0.3155
5,141,3.2997968196868896,0.3175
5,142,3.3030545711517334,0.3491
5,143,3.1725754737854004,0.3398
5,144,3.2751474380493164,0.3348
5,145,3.1933469772338867,0.3269
5,146,3.094372272491455,0.3089
5,147,3.205057382583618,0.3352
5,148,3.2243025302886963,0.3399
5,149,3.2870988845825195,0.3372
5,150,3.2856013774871826,0.3404
5,151,3.2866930961608887,0.3201
5,152,3.4023008346557617,0.3635
5,153,2.9206061363220215,0.3381
5,154,3.2924838066101074,0.3224
5,155,3.2467010021209717,0.3192
5,156,3.3221747875213623,0.3249
5,157,3.19387149810791,0.3432
5,158,3.2752084732055664,0.3301
5,159,3.1590473651885986,0.3334
5,160,2.9700613021850586,0.3264
5,161,3.2795348167419434,0.3167
5,162,3.31038236618042,0.324
5,163,3.058122396469116,0.3396
5,164,3.129251480102539,0.3397
5,165,3.1735050678253174,0.3197
5,166,3.325296640396118,0.3143
5,167,3.0137076377868652,0.3313
5,168,3.1390347480773926,0.3449
5,169,3.260941505432129,0.3381
5,170,3.418663740158081,0.3346
5,171,3.4702277183532715,0.3158
5,172,3.113434314727783,0.3433
5,173,3.3868699073791504,0.3414
5,174,3.1220591068267822,0.3283
5,175,3.192708969116211,0.32
5,176,3.180276870727539,0.3134
5,177,3.2440414428710938,0.3351
5,178,3.068032741546631,0.3323
5,179,3.3607184886932373,0.3247
5,180,3.1465797424316406,0.3161
5,181,3.411163091659546,0.3262
5,182,3.239593744277954,0.3426
5,183,3.2601237297058105,0.3291
5,184,3.1906330585479736,0.3229
5,185,3.3504021167755127,0.3265
5,186,3.0975704193115234,0.3289
5,187,3.494900703430176,0.3359
5,188,3.320636749267578,0.3274
5,189,3.2092812061309814,0.3283
5,190,3.3859896659851074,0.3579
5,191,3.3918368816375732,0.32
5,192,3.19020938873291,0.3385
5,193,3.1467442512512207,0.3361
5,194,3.2882347106933594,0.3323
5,195,3.0244553089141846,0.3282
5,196,3.3983232975006104,0.3191
5,197,3.3123526573181152,0.3461
5,198,3.23938250541687,0.3329
5,199,3.1552085876464844,0.3217
5,200,3.198927402496338,0.3202
5,201,3.314356565475464,0.3206
5,202,3.412700653076172,0.3418
5,203,3.174492359161377,0.3466
5,204,3.3724570274353027,0.334
5,205,3.0689949989318848,0.3118
5,206,3.1749250888824463,0.333
5,207,3.3160433769226074,0.3397
5,208,3.3848519325256348,0.3147
5,209,3.324784994125366,0.332
5,210,3.242382049560547,0.3274
5,211,3.073216438293457,0.3171
5,212,3.1270060539245605,0.3422
5,213,3.261409044265747,0.3311
5,214,3.326242208480835,0.3431
5,215,3.300276756286621,0.3179
5,216,3.139085292816162,0.32
5,217,3.2303519248962402,0.343
5,218,3.3742361068725586,0.3322
5,219,3.1347994804382324,0.3308
5,220,3.282017707824707,0.3123
5,221,3.1558549404144287,0.3215
5,222,3.0819108486175537,0.3418
5,223,3.3454511165618896,0.3444
5,224,3.1971275806427,0.34
5,225,3.5832018852233887,0.324
5,226,3.204925537109375,0.3198
5,227,3.336693048477173,0.3732
5,228,3.4147191047668457,0.3317
5,229,3.0365304946899414,0.3241
5,230,3.261753559112549,0.3182
5,231,3.3793928623199463,0.3203
5,232,3.2799980640411377,0.3389
5,233,3.208705425262451,0.3286
5,234,3.3945465087890625,0.3307
5,235,3.217902660369873,0.3298
5,236,3.2035207748413086,0.3325
5,237,3.1038613319396973,0.347
5,238,3.1667323112487793,0.3354
5,239,3.0356764793395996,0.3472
5,240,3.4323463439941406,0.3169
5,241,3.2667458057403564,0.3278
5,242,3.42215895652771,0.3307
5,243,3.5021135807037354,0.3374
5,244,3.390761375427246,0.3274
5,245,3.3267769813537598,0.3163
5,246,3.3823201656341553,0.3158
5,247,3.302816152572632,0.3441
5,248,3.2139358520507812,0.3307
5,249,3.2592196464538574,0.3355
5,250,3.0591678619384766,0.3332
6,1,3.1970601081848145,0.3171
6,2,3.134922504425049,0.5025
6,3,3.250434398651123,0.3777
6,4,3.094273567199707,0.4151
6,5,3.229001998901367,0.3053
6,6,3.157421588897705,0.2959
6,7,3.1526331901550293,0.3102
6,8,3.1609697341918945,0.303
6,9,3.2762975692749023,0.3804
6,10,3.2107348442077637,0.3454
6,11,3.3442435264587402,0.3369
6,12,3.0722622871398926,0.3333
6,13,3.389163017272949,0.32
6,14,3.3517682552337646,0.3079
6,15,3.2120752334594727,0.3128
6,16,3.502469301223755,0.3145
6,17,3.2810182571411133,0.3182
6,18,3.289276599884033,0.3126
6,19,3.276113986968994,0.3182
6,20,3.0181455612182617,0.3213
6,21,3.1985063552856445,0.3102
6,22,3.302459478378296,0.3179
6,23,3.1469366550445557,0.3092
6,24,3.2434792518615723,0.3083
6,25,3.170910358428955,0.3145
6,26,3.0627810955047607,0.3163
6,27,3.327627182006836,0.3193
6,28,3.314082384109497,0.311
6,29,3.266458749771118,0.3385
6,30,3.296975612640381,0.3097
6,31,3.07003116607666,0.3234
6,32,3.3330249786376953,0.313
6,33,3.2071595191955566,0.3208
6,34,3.1862380504608154,0.3135
6,35,3.1069958209991455,0.3083
6,36,3.068451404571533,0.3049
6,37,3.3437962532043457,0.3218
6,38,3.3700921535491943,0.3128
6,39,2.990485429763794,0.3199
6,40,3.203523635864258,0.324
6,41,3.182431697845459,0.3191
6,42,3.008657932281494,0.3099
6,43,3.134960651397705,0.3182
6,44,3.1365931034088135,0.3121
6,45,3.153407096862793,0.3083
6,46,3.0885589122772217,0.3175
6,47,3.453956127166748,0.3039
6,48,3.1964659690856934,0.3111
6,49,3.3740158081054688,0.3084
6,50,3.2610230445861816,0.3199
6,51,3.226299285888672,0.3075
6,52,3.34824538230896,0.3208
6,53,3.2361364364624023,0.3102
6,54,3.3488919734954834,0.3048
6,55,3.2511215209960938,0.3204
6,56,3.2817745208740234,0.3267
6,57,3.266650438308716,0.3219
6,58,3.216993570327759,0.3034
6,59,3.164165496826172,0.3119
6,60,3.444251537322998,0.3104
6,61,3.1846327781677246,0.336
6,62,3.1008944511413574,0.3409
6,63,3.1611557006835938,0.3148
6,64,3.3113460540771484,0.3135
6,65,3.2425408363342285,0.32
6,66,3.0755391120910645,0.319
6,67,3.2674617767333984,0.3145
6,68,3.3928685188293457,0.3144
6,69,3.4048140048980713,0.3205
6,70,3.5278897285461426,0.3102
6,71,3.411388635635376,0.3153
6,72,3.1860387325286865,0.317
6,73,3.3341903686523438,0.3055
6,74,3.074517011642456,0.3316
6,75,3.093059539794922,0.3101
6,76,3.2277045249938965,0.3087
6,77,3.2132675647735596,0.3098
6,78,3.12978458404541,0.3215
6,79,3.2854888439178467,0.3115
6,80,3.257567882537842,0.3162
6,81,3.2624073028564453,0.3062
6,82,3.158252000808716,0.3093
6,83,3.2283103466033936,0.3026
6,84,3.17220401763916,0.3107
6,85,3.3235156536102295,0.3037
6,86,3.3075923919677734,0.308
6,87,3.2247707843780518,0.3167
6,88,3.225904703140259,0.336
6,89,3.034081220626831,0.3068
6,90,3.385423421859741,0.3051
6,91,3.3384804725646973,0.3112
6,92,3.293503522872925,0.3116
6,93,3.0817384719848633,0.3126
6,94,3.404782295227051,0.3077
6,95,3.287888526916504,0.3153
6,96,2.930419921875,0.3135
6,97,3.2292113304138184,0.3083
6,98,3.4256839752197266,0.3243
6,99,3.27658748626709,0.3101
6,100,3.332969903945923,0.3116
6,101,3.424973726272583,0.3191
6,102,3.238677978515625,0.313
6,103,2.958578586578369,0.3152
6,104,3.348449468612671,0.312
6,105,3.1770968437194824,0.3105
6,106,3.498673915863037,0.3107
6,107,3.2670700550079346,0.3733
6,108,3.2429709434509277,0.3206
6,109,3.1402554512023926,0.3231
6,110,3.3245668411254883,0.3167
6,111,3.280237913131714,0.3137
6,112,3.237640857696533,0.3432
6,113,3.297114133834839,0.3158
6,114,3.125439167022705,0.3111
6,115,3.2831459045410156,0.3121
6,116,3.345931053161621,0.3102
6,117,3.182563543319702,0.3096
6,118,3.18180513381958,0.3037
6,119,3.2830543518066406,0.3104
6,120,3.2630512714385986,0.317
6,121,3.2776010036468506,0.3155
6,122,3.1023499965667725,0.3117
6,123,3.0686826705932617,0.3104
6,124,3.35880184173584,0.3242
6,125,3.105994701385498,0.3047
6,126,3.1853830814361572,0.3079
6,127,3.112208843231201,0.3239
6,128,3.2612931728363037,0.3219
6,129,3.2165699005126953,0.3234
6,130,3.148979663848877,0.3184
6,131,3.305479049682617,0.3059
6,132,3.1857922077178955,0.3235
6,133,3.310227632522583,0.3124
6,134,3.378477096557617,0.3128
6,135,3.3002920150756836,0.3097
6,136,3.3613662719726562,0.3148
6,137,3.4592583179473877,0.3057
6,138,3.1705710887908936,0.319
6,139,3.351238250732422,0.3122
6,140,3.3007712364196777,0.3164
6,141,3.297630548477173,0.3129
6,142,3.2815966606140137,0.317
6,143,3.0737547874450684,0.3102
6,144,3.253126382827759,0.3209
6,145,3.179246425628662,0.3332
6,146,3.176626682281494,0.3108
6,147,3.161163568496704,0.3123
6,148,3.0853657722473145,0.3158
6,149,3.3704514503479004,0.317
6,150,3.3082027435302734,0.3147
6,151,3.234008550643921,0.3103
6,152,3.2835636138916016,0.3094
6,153,3.357846736907959,0.3145
6,154,3.345628261566162,0.3155
6,155,3.0797476768493652,0.3173
6,156,2.9659364223480225,0.3189
6,157,3.215151309967041,0.3067
6,158,3.2359933853149414,0.3168
6,159,3.1014223098754883,0.3098
6,160,3.1681666374206543,0.3115
6,161,3.23512601852417,0.3141
6,162,3.3410611152648926,0.312
6,163,3.3471009731292725,0.3075
6,164,3.399386405944824,0.3045
6,165,3.1645333766937256,0.3069
6,166,3.139191150665283,0.3095
6,167,3.338076591491699,0.3116
6,168,3.2107787132263184,0.3229
6,169,3.0847296714782715,0.3101
6,170,3.3203842639923096,0.3181
6,171,3.268991470336914,0.3136
6,172,3.204944610595703,0.3147
6,173,3.211010694503784,0.3112
6,174,3.096264362335205,0.3024
6,175,3.196568489074707,0.3101
6,176,3.067453384399414,0.3142
6,177,3.2009501457214355,0.3071
6,178,3.3826541900634766,0.3117
6,179,3.3721346855163574,0.3373
6,180,3.145688772201538,0.3159
6,181,3.2992429733276367,0.3121
6,182,3.278343677520752,0.3079
6,183,3.5216352939605713,0.3189
6,184,3.239696502685547,0.3115
6,185,3.2926533222198486,0.3187
6,186,3.256246566772461,0.3124
6,187,3.137608766555786,0.3061
6,188,3.141491651535034,0.3119
6,189,3.2415153980255127,0.3097
6,190,3.2139289379119873,0.3128
6,191,3.3803625106811523,0.3143
6,192,3.432950496673584,0.3075
6,193,3.4629344940185547,0.3114
6,194,3.28719425201416,0.3104
6,195,3.096473455429077,0.304
6,196,3.2681941986083984,0.3143
6,197,3.4532222747802734,0.3182
6,198,3.147515296936035,0.3125
6,199,3.498135566711426,0.3142
6,200,3.3462376594543457,0.3099
6,201,3.228268623352051,0.3121
6,202,3.2768754959106445,0.3145
6,203,3.1627655029296875,0.3123
6,204,3.2409331798553467,0.3134
6,205,3.153829574584961,0.31
6,206,3.3032419681549072,0.3151
6,207,3.129429340362549,0.3127
6,208,3.2087655067443848,0.3155
6,209,3.3521320819854736,0.3237
6,210,3.121112585067749,0.313
6,211,3.0966708660125732,0.3055
6,212,3.162874937057495,0.3119
6,213,3.4486067295074463,0.3142
6,214,3.260460376739502,0.3129
6,215,3.424304485321045,0.3102
6,216,3.2849910259246826,0.3088
6,217,3.13079833984375,0.3119
6,218,3.3510682582855225,0.3178
6,219,3.186311721801758,0.297
6,220,3.2477900981903076,0.3218
6,221,3.186278820037842,0.3198
6,222,3.1601743698120117,0.3121
6,223,3.199329376220703,0.3032
6,224,3.281031608581543,0.3131
6,225,3.2355499267578125,0.3122
6,226,3.254906177520752,0.3116
6,227,3.180955410003662,0.3161
6,228,3.084312915802002,0.3203
6,229,3.3491978645324707,0.3087
6,230,3.1433656215667725,0.3126
6,231,3.1304030418395996,0.312
6,232,3.109560251235962,0.3166
6,233,3.172604560852051,0.3095
6,234,3.377108335494995,0.3327
6,235,3.256990432739258,0.3111
6,236,3.3419275283813477,0.3093
6,237,3.3734493255615234,0.3178
6,238,3.3406128883361816,0.3136
6,239,3.246997833251953,0.3281
6,240,3.1825499534606934,0.314
6,241,3.4599928855895996,0.3072
6,242,3.2285048961639404,0.3126
6,243,3.125842571258545,0.3242
6,244,3.15999698638916,0.3213
6,245,3.222208261489868,0.3143
6,246,3.4319634437561035,0.3296
6,247,3.398454427719116,0.3132
6,248,3.3633339405059814,0.3111
6,249,3.27024245262146,0.3211
6,250,3.1257662773132324,0.3155
7,1,3.208787202835083,0.3059
7,2,3.1913485527038574,0.3105
7,3,3.2449593544006348,0.319
7,4,3.240091323852539,0.3091
7,5,3.2548859119415283,0.3075
7,6,3.0003092288970947,0.3209
7,7,3.0274667739868164,0.3063
7,8,3.102151870727539,0.3086
7,9,3.040346622467041,0.3125
7,10,3.2354159355163574,0.3139
7,11,3.1071722507476807,0.3109
7,12,3.5084176063537598,0.2997
7,13,3.148388385772705,0.3072
7,14,3.271326780319214,0.3291
7,15,3.1244401931762695,0.3108
7,16,3.3941078186035156,0.3219
7,17,3.2773897647857666,0.3146
7,18,3.4531049728393555,0.3292
7,19,3.064934730529785,0.3153
7,20,3.330744504928589,0.3313
7,21,3.0829849243164062,0.3075
7,22,3.33440899848938,0.3103
7,23,3.191056251525879,0.3107
7,24,3.3309519290924072,0.3112
7,25,3.0941617488861084,0.3119
7,26,3.5460596084594727,0.3392
7,27,3.054551601409912,0.3072
7,28,3.2460713386535645,0.3136
7,29,3.2573864459991455,0.3142
7,30,3.3980627059936523,0.3105
7,31,3.2193362712860107,0.3235
7,32,3.2753288745880127,0.3121
7,33,3.204765558242798,0.3105
7,34,3.257654905319214,0.3111
7,35,3.2273011207580566,0.3272
7,36,3.0117111206054688,0.3277
7,37,3.2687973976135254,0.315
7,38,3.176567316055298,0.3033
7,39,3.125554084777832,0.3194
7,40,3.358600616455078,0.3133
7,41,3.3178210258483887,0.317
7,42,3.1091647148132324,0.3336
7,43,3.4230799674987793,0.3118
7,44,3.25716495513916,0.3139
7,45,3.3250796794891357,0.3124
7,46,3.204806327819824,0.3078
7,47,3.1397757530212402,0.3135
7,48,3.414379596710205,0.3129
7,49,3.149890422821045,0.3154
7,50,3.3792784214019775,0.3157
7,51,3.3171586990356445,0.317
7,52,3.3632137775421143,0.3095
7,53,3.26945161819458,0.3048
7,54,3.334446907043457,0.321
7,55,3.098788261413574,0.3177
7,56,3.3253586292266846,0.3055
7,57,3.266967535018921,0.312
7,58,3.093280792236328,0.3217
7,59,3.178502082824707,0.3028
7,60,3.2221837043762207,0.3109
7,61,3.0992064476013184,0.3253
7,62,3.1525354385375977,0.3145
7,63,3.052359104156494,0.3195
7,64,3.126997470855713,0.3147
7,65,3.2065165042877197,0.3193
7,66,3.095426321029663,0.3126
7,67,3.1918537616729736,0.3198
7,68,3.227379560470581,0.305
7,69,3.4222447872161865,0.307
7,70,3.367084264755249,0.314
7,71,3.2392807006835938,0.3248
7,72,3.1743252277374268,0.3035
7,73,3.083739757537842,0.3141
7,74,3.3777546882629395,0.3131
7,75,3.226141929626465,0.311
7,76,2.991020917892456,0.3101
7,77,3.301539897918701,0.3131
7,78,3.201751232147217,0.3143
7,79,2.951503276824951,0.317
7,80,3.130373954772949,0.3194
7,81,3.3658957481384277,0.31
7,82,3.1938040256500244,0.3108
7,83,3.3100616931915283,0.313
7,84,3.1778125762939453,0.3111
7,85,3.0425333976745605,0.3176
7,86,3.215135097503662,0.3189
7,87,3.1849594116210938,0.3099
7,88,3.241018772125244,0.3073
7,89,3.3282151222229004,0.3126
7,90,3.254258155822754,0.3161
7,91,3.2193968296051025,0.3176
7,92,3.1580817699432373,0.3132
7,93,3.1445529460906982,0.3067
7,94,3.1788482666015625,0.3199
7,95,3.386427879333496,0.3115
7,96,3.128838062286377,0.3105
7,97,3.1821517944335938,0.33
7,98,3.256394386291504,0.309
7,99,3.1993842124938965,0.3154
7,100,3.3168301582336426,0.3051
7,101,3.205564498901367,0.31
7,102,3.116767644882202,0.3298
7,103,3.269212007522583,0.3052
